DateAnnounced,DateEffective,AcquirorCUSIP,YearCompletedUnconditional,TargetPrimaryTickerSymbol,TargetPublicStatus,TargetName,AcquirorName,ticker,totalDeals,sic1
11/21/2007,11/21/2007,"00766T",2007,"","Priv.","Economics Research Associates","AECOM Technology Corp","ACM",9,"8"
2/12/2008,7/27/2008,"00766T",2008,"","Sub.","Earth Technology Corp USA","AECOM Technology Corp","ACM",9,"8"
2/11/2008,3/31/2008,"00766T",2008,"","Priv.","Boyle Engineering Corp","AECOM Technology Corp","ACM",9,"8"
1/14/2008,1/14/2008,"00766T",2008,"","Priv.","Services Group Inc","AECOM Technology Corp","ACM",9,"8"
8/30/2009,8/30/2009,"00766T",2009,"","Priv.","Lim & Nascimento Engineering","AECOM Technology Corp","ACM",9,"8"
10/26/2009,10/26/2009,"00766T",2009,"","Priv.","Ellerbe Becket Inc","AECOM Technology Corp","ACM",9,"8"
8/4/2010,8/27/2010,"00766T",2010,"","Sub.","McNeil Technologies Inc","AECOM Technology Corp","ACM",9,"8"
7/29/2014,7/29/2014,"00766T",2014,"","Priv.","Hunt Construction Group Inc","AECOM Technology Corp","ACM",9,"8"
7/13/2014,10/17/2014,"00766T",2014,"URS","Public","URS Corp","AECOM Technology Corp","ACM",9,"8"
12/1/2007,12/1/2007,"009363",2007,"","Priv.","Basin Welding Supply Inc","Airgas Inc","ARG",40,"5"
8/31/2007,8/31/2007,"009363",2007,"","Priv.","Dantack Corp","Airgas Inc","ARG",40,"5"
11/5/2007,11/5/2007,"009363",2007,"","Priv.","Texas Industrial Gas Inc","Airgas Inc","ARG",40,"5"
3/29/2007,7/2/2007,"009363",2007,"","Sub.","Linde AG-Packaged Gas Bus","Airgas Inc","ARG",40,"5"
12/1/2007,12/1/2007,"009363",2007,"","Priv.","Wright Welding Supply Inc","Airgas Inc","ARG",40,"5"
7/2/2007,7/2/2007,"009363",2007,"","Priv.","Lehner & Martin Inc","Airgas Inc","ARG",40,"5"
12/31/2007,12/31/2007,"009363",2007,"","Priv.","Pacific Diazo Products Inc","Airgas Inc","ARG",40,"5"
8/1/2007,8/1/2007,"009363",2007,"","Priv.","Gartech Refrigerant","Airgas Inc","ARG",40,"5"
9/13/2006,3/9/2007,"009363",2007,"","Sub.","Linde AG-US Air Separation","Airgas Inc","ARG",40,"5"
5/21/2007,5/21/2007,"009363",2007,"","Sub.","Continental Nitrogen-Aqua","Airgas Inc","ARG",40,"5"
11/5/2007,11/5/2007,"009363",2007,"","Priv.","Central Welding Supply Inc","Airgas Inc","ARG",40,"5"
1/1/2007,1/1/2007,"009363",2007,"","Priv.","CFC Refimax LLC","Airgas Inc","ARG",40,"5"
2/1/2008,2/1/2008,"009363",2008,"","Priv.","Merriam-Graves Corporation","Airgas Inc","ARG",40,"5"
12/1/2008,12/1/2008,"009363",2008,"","Priv.","Summit Gas & Gear Inc","Airgas Inc","ARG",40,"5"
6/6/2008,7/1/2008,"009363",2008,"","Priv.","Energy Safety Services Inc","Airgas Inc","ARG",40,"5"
6/12/2008,7/31/2008,"009363",2008,"","Priv.","Refron Inc","Airgas Inc","ARG",40,"5"
1/3/2008,1/3/2008,"009363",2008,"","Priv.","Prima Welding Supply Inc","Airgas Inc","ARG",40,"5"
3/3/2008,3/3/2008,"009363",2008,"","Priv.","Northeast Gas Technologies Ltd","Airgas Inc","ARG",40,"5"
1/2/2008,1/2/2008,"009363",2008,"","Priv.","Smith Welding Supply & Equip","Airgas Inc","ARG",40,"5"
12/1/2008,12/1/2008,"009363",2008,"","Priv.","Gordon Woods Industrial Weldin","Airgas Inc","ARG",40,"5"
12/1/2008,12/1/2008,"009363",2008,"","Priv.","TexAir Welding Supply Ltd","Airgas Inc","ARG",40,"5"
12/1/2008,12/1/2008,"009363",2008,"","Priv.","Accu Air Gases & Equipment LP","Airgas Inc","ARG",40,"5"
12/1/2009,12/1/2009,"009363",2009,"","Priv.","Fitch Industrial & Welding","Airgas Inc","ARG",40,"5"
11/16/2009,11/16/2009,"009363",2009,"","Priv.","Tri-Tech","Airgas Inc","ARG",40,"5"
1/5/2009,1/5/2009,"009363",2009,"","Priv.","Great Lakes Propane Co","Airgas Inc","ARG",40,"5"
